meter_id,month,avg_if_score,avg_lstm_score,avg_hybrid_score,score_std,n_readings,baseline_score,score_drift_pct
MTR-004,2010-10,0.06499970424914754,0.008969263873252687,0.03698448406120012,0.03042385228802819,2976,0.03966100679282858,-6.748499043719265
MTR-004,2010-11,0.08426900967914236,0.0204987746668386,0.053835287274264856,0.09271488364185386,2485,0.03966100679282858,35.73857869541893
MTR-005,2010-02,0.072345770087972,0.046118592075353335,0.059232181081662665,0.055486521993052776,1666,0.059232181081662665,0.0
MTR-005,2010-03,0.07928744125889663,0.03887366347317501,0.059080552366035814,0.042318964878379134,2976,0.059232181081662665,-0.255990426653203
MTR-005,2010-04,0.06534955118506044,0.037411168931407474,0.051380360058233966,0.04415726440760718,2880,0.059232181081662665,-13.25600500856695
MTR-005,2010-05,0.06678211625295988,0.04003058040777486,0.053406348330367365,0.04791837919856148,2976,0.059232181081662665,-9.835586916692176
MTR-005,2010-06,0.07000167432680902,0.03867345836788907,0.05433756634734904,0.042555184689668984,2880,0.059232181081662665,-8.263438155233718
MTR-005,2010-07,0.0758873663286437,0.03260417244585903,0.05424576938725136,0.036952966843691405,2976,0.059232181081662665,-8.418416339172849
MTR-005,2010-08,0.11326712417444398,0.023734059810100593,0.06850059199227229,0.04546929765561517,2976,0.059232181081662665,15.647593225303408
MTR-005,2010-09,0.09150779399684171,0.04212499514826829,0.066816394572555,0.05763624500296398,2880,0.059232181081662665,12.804210860299017
MTR-005,2010-10,0.06837277270216162,0.048603950198335945,0.058488361450248785,0.05490417897817743,2976,0.059232181081662665,-1.2557694234333365
MTR-005,2010-11,0.07159390130986239,0.05468558223371174,0.06321109928381212,0.05273181064782875,2485,0.059232181081662665,6.717493872948612
MTR-006,2010-02,0.0906077481387407,0.012555952500706286,0.051581850319723496,0.07833799644458371,1666,0.051581850319723496,0.0
MTR-006,2010-03,0.07456630622602256,0.003016309619455422,0.038791307922738986,0.02979440598976671,2976,0.051581850319723496,-24.796594286048347
MTR-006,2010-04,0.059429226055792185,0.0028544607824301663,0.031141843419111175,0.025340008654399105,2880,0.051581850319723496,-39.626353800133224
MTR-006,2010-05,0.060260671128273144,0.0030885180564822244,0.03167459459237768,0.025189033336077492,2976,0.051581850319723496,-38.59352702165194
MTR-006,2010-06,0.06745426339449247,0.0029964655976579446,0.035225364496075204,0.02721376710104931,2880,0.051581850319723496,-31.709768853127645
MTR-006,2010-07,0.07009590211243066,0.0024595563328856838,0.03627772922265818,0.020564904210494533,2976,0.051581850319723496,-29.66958475802794
MTR-006,2010-08,0.1245652874748236,0.004763622999212184,0.06466445523701789,0.051502730220921965,2976,0.051581850319723496,25.362806069529263
MTR-006,2010-09,0.0969904003071377,0.007100729942736555,0.05265445464121836,0.07591921911914386,2880,0.051581850319723496,2.0794219169189234
MTR-006,2010-10,0.07087778771716229,0.005015571319572671,0.03794667951836748,0.03456120170679341,2976,0.051581850319723496,-26.434046961285198
MTR-006,2010-11,0.06862615836998752,0.0040832434485681204,0.03635470090927782,0.028499450406133824,2485,0.051581850319723496,-29.520362338416547
